ImageId,Label
21852,4
21853,1
21854,1
21855,4
21856,6
21857,4
21858,1
21859,1
21860,1
21861,1
21862,4
21863,1
21864,4
21865,1
21866,1
21867,4
21868,4
21869,1
21870,4
21871,4
21872,1
21873,1
21874,1
21875,4
21876,1
21877,4
21878,1
21879,4
21880,1
21881,4
21882,1
21883,4
21884,4
21885,1
21886,1
21887,4
21888,1
21889,4
21890,4
21891,1
21892,1
21893,4
21894,1
21895,1
21896,4
21897,4
21898,4
21899,4
21900,1
21901,1
21902,1
21903,4
21904,1
21905,1
21906,4
21907,4
21908,6
21909,1
21910,4
21911,4
21912,4
21913,1
21914,4
21915,1
21916,1
21917,1
21918,4
21919,4
21920,4
21921,4
21922,1
21923,6
21924,1
21925,1
21926,4
21927,1
21928,1
21929,1
21930,1
21931,4
21932,1
21933,4
21934,4
21935,1
21936,1
21937,1
21938,4
21939,4
21940,4
21941,6
21942,1
21943,1
21944,4
21945,1
21946,1
21947,6
21948,1
21949,4
21950,1
21951,4
21952,1
21953,4
21954,1
21955,1
21956,4
21957,1
21958,1
21959,4
21960,1
21961,1
21962,1
21963,4
21964,4
21965,4
21966,1
21967,4
21968,1
21969,4
21970,4
21971,1
21972,1
21973,1
21974,1
21975,4
21976,4
21977,4
21978,4
21979,4
21980,1
21981,1
21982,4
21983,4
21984,4
21985,4
21986,1
21987,1
21988,1
21989,1
21990,1
21991,1
21992,1
21993,4
21994,1
21995,4
21996,1
21997,4
21998,4
21999,1
22000,4
22001,6
22002,1
22003,1
22004,6
22005,4
22006,4
22007,4
22008,4
22009,4
22010,1
22011,1
22012,1
22013,1
22014,1
22015,1
22016,1
22017,4
22018,1
22019,4
22020,4
22021,1
22022,1
22023,4
22024,4
22025,4
22026,4
22027,4
22028,1
22029,1
22030,6
22031,4
22032,4
22033,1
22034,1
22035,1
22036,6
22037,4
22038,4
22039,4
22040,4
22041,4
22042,1
22043,4
22044,1
22045,4
22046,4
22047,1
22048,1
22049,4
22050,1
22051,4
22052,4
22053,4
22054,1
22055,1
22056,4
22057,4
22058,1
22059,4
22060,4
22061,1
22062,1
22063,1
22064,4
22065,4
22066,1
22067,4
22068,1
22069,4
22070,1
22071,1
22072,4
22073,4
22074,4
22075,4
22076,4
22077,4
22078,5
22079,1
22080,4
22081,1
22082,4
22083,4
22084,1
22085,4
22086,1
22087,1
22088,4
22089,4
22090,1
22091,1
22092,4
22093,4
22094,4
22095,1
22096,1
22097,4
22098,4
22099,1
22100,1
22101,4
22102,6
22103,1
22104,1
22105,1
22106,4
22107,1
22108,4
22109,1
22110,4
22111,1
22112,1
22113,1
22114,6
22115,4
22116,4
22117,1
22118,1
22119,1
22120,1
22121,1
22122,1
22123,4
22124,4
22125,4
22126,1
22127,4
22128,1
22129,1
22130,4
22131,4
22132,1
22133,4
22134,1
22135,4
22136,4
22137,4
22138,1
22139,1
22140,4
22141,1
22142,1
22143,1
22144,1
22145,1
22146,1
22147,1
22148,4
22149,4
22150,4
22151,1
22152,1
22153,4
22154,1
22155,6
22156,1
22157,1
22158,1
22159,1
22160,4
22161,4
22162,4
22163,4
22164,1
22165,1
22166,4
22167,1
22168,1
22169,1
22170,4
22171,4
22172,6
22173,4
22174,1
22175,4
22176,4
22177,6
22178,1
22179,1
22180,1
22181,4
22182,4
22183,1
22184,4
22185,4
22186,4
22187,4
22188,4
22189,1
22190,1
22191,1
22192,1
22193,4
22194,4
22195,1
22196,6
22197,1
22198,4
22199,1
22200,1
22201,4
22202,1
22203,1
22204,1
22205,1
22206,1
22207,6
22208,1
22209,4
22210,1
22211,1
22212,4
22213,1
22214,1
22215,4
22216,1
22217,1
22218,1
22219,1
22220,4
22221,1
22222,6
22223,1
22224,1
22225,4
22226,1
22227,1
22228,4
22229,4
22230,4
22231,4
22232,4
22233,1
22234,1
22235,1
22236,6
22237,1
22238,6
22239,1
22240,1
22241,4
22242,1
22243,4
22244,6
22245,1
22246,4
22247,1
22248,1
22249,4
22250,4
22251,1
22252,1
22253,4
22254,1
22255,1
22256,4
22257,4
22258,6
22259,1
22260,4
22261,4
22262,4
22263,1
22264,4
22265,1
22266,1
22267,4
22268,4
22269,1
22270,1
22271,4
22272,4
22273,4
22274,1
22275,1
22276,1
22277,4
22278,1
22279,1
22280,1
22281,4
22282,1
22283,4
22284,1
22285,4
22286,4
22287,4
22288,1
22289,4
22290,4
22291,1
22292,4
22293,4
22294,4
22295,4
22296,4
22297,1
22298,1
22299,1
22300,1
22301,4
22302,4
22303,4
22304,1
22305,4
22306,1
22307,4
22308,6
22309,4
22310,1
22311,1
22312,1
22313,4
22314,4
22315,4
22316,1
22317,4
22318,4
22319,1
22320,4
22321,4
22322,1
22323,1
22324,4
22325,4
22326,4
22327,6
22328,1
22329,1
22330,4
22331,6
22332,4
22333,1
22334,1
22335,4
22336,4
22337,1
22338,4
22339,4
22340,1
22341,4
22342,1
22343,1
22344,1
22345,6
22346,1
22347,1
22348,1
22349,4
22350,4
22351,1
22352,1
22353,4
22354,4
22355,1
22356,1
22357,1
22358,4
22359,1
22360,4
22361,4
22362,6
22363,4
22364,4
22365,4
22366,4
22367,1
22368,4
22369,4
22370,4
22371,4
22372,1
22373,4
22374,1
22375,6
22376,1
22377,1
22378,4
22379,1
22380,6
22381,1
22382,4
22383,4
22384,1
22385,1
22386,1
22387,4
22388,1
22389,1
22390,6
22391,4
22392,1
22393,4
22394,1
22395,4
22396,4
22397,1
22398,4
22399,4
22400,1
22401,4
22402,1
22403,6
22404,1
22405,4
22406,6
22407,1
22408,4
22409,4
22410,6
22411,4
22412,1
22413,1
22414,1
22415,1
22416,4
22417,1
22418,1
22419,1
22420,1
22421,6
22422,4
22423,4
22424,4
22425,4
22426,4
22427,1
22428,1
22429,4
22430,1
22431,1
22432,1
22433,1
22434,4
22435,4
22436,1
22437,4
22438,1
22439,1
22440,4
22441,4
22442,1
22443,4
22444,1
22445,4
22446,4
22447,6
22448,4
22449,1
22450,1
22451,1
22452,1
22453,1
22454,1
22455,1
22456,1
22457,1
22458,4
22459,4
22460,4
22461,4
22462,1
22463,4
22464,4
22465,1
22466,1
22467,1
22468,4
22469,4
22470,1
22471,6
22472,4
22473,4
22474,4
22475,5
22476,4
22477,1
22478,4
22479,1
22480,1
22481,4
22482,4
22483,6
22484,4
22485,4
22486,1
22487,1
22488,4
22489,4
22490,4
22491,6
22492,4
22493,1
22494,4
22495,4
22496,4
22497,1
22498,4
22499,4
22500,4
22501,4
22502,1
22503,4
22504,1
22505,4
22506,4
22507,1
22508,1
22509,1
22510,1
22511,4
22512,4
22513,1
22514,1
22515,4
22516,1
22517,6
22518,4
22519,4
22520,1
22521,1
22522,1
22523,1
22524,4
22525,4
22526,1
22527,1
22528,1
22529,4
22530,4
22531,4
22532,1
22533,1
22534,4
22535,1
22536,1
22537,1
22538,4
22539,1
22540,4
22541,1
22542,1
22543,4
22544,1
22545,1
22546,1
22547,4
22548,4
22549,4
22550,4
22551,4
22552,4
22553,4
22554,1
22555,1
22556,4
22557,1
22558,1
22559,1
22560,1
22561,6
22562,4
22563,1
22564,4
22565,4
22566,1
22567,1
22568,1
22569,1
22570,4
22571,1
22572,4
22573,1
22574,4
22575,1
22576,1
22577,4
22578,4
22579,1
22580,4
22581,1
22582,4
22583,1
22584,1
22585,6
22586,6
22587,4
22588,1
22589,4
22590,1
22591,4
22592,1
22593,1
22594,1
22595,1
22596,4
22597,1
22598,4
22599,1
22600,4
22601,4
22602,1
22603,1
22604,4
22605,1
22606,1
22607,1
22608,4
22609,4
22610,4
22611,1
22612,1
22613,4
22614,4
22615,4
22616,1
22617,4
22618,1
22619,4
22620,4
22621,4
22622,4
22623,4
22624,6
22625,4
22626,4
22627,4
22628,4
22629,4
22630,4
22631,1
22632,1
22633,1
22634,6
22635,1
22636,4
22637,4
22638,1
22639,4
22640,4
22641,1
22642,4
22643,1
22644,4
22645,6
22646,4
22647,4
22648,1
22649,6
22650,4
22651,4
22652,1
22653,1
22654,4
22655,1
22656,1
22657,4
22658,4
22659,1
22660,4
22661,1
22662,1
22663,1
22664,1
22665,1
22666,1
22667,1
22668,4
22669,4
22670,4
22671,6
22672,6
22673,1
22674,4
22675,1
22676,1
22677,1
22678,1
22679,1
22680,1
22681,4
22682,4
22683,1
22684,4
22685,4
22686,1
22687,4
22688,4
22689,4
22690,4
22691,4
22692,4
22693,1
22694,4
22695,1
22696,4
22697,1
22698,1
22699,1
22700,4
22701,6
22702,4
22703,4
22704,1
22705,4
22706,1
22707,4
22708,1
22709,1
22710,1
22711,1
22712,1
22713,4
22714,1
22715,4
22716,1
22717,1
22718,6
22719,1
22720,1
22721,1
22722,4
22723,4
22724,4
22725,1
22726,6
22727,4
22728,4
22729,4
22730,6
22731,1
22732,4
22733,1
22734,1
22735,1
22736,1
22737,4
22738,4
22739,1
22740,4
22741,1
22742,4
22743,1
22744,1
22745,4
22746,4
22747,1
22748,1
22749,1
22750,4
22751,1
22752,4
22753,1
22754,1
22755,1
22756,4
22757,4
22758,1
22759,1
22760,4
22761,1
22762,4
22763,1
22764,1
22765,4
22766,4
22767,1
22768,1
22769,4
22770,1
22771,4
22772,1
22773,1
22774,4
22775,4
22776,1
22777,1
22778,1
22779,4
22780,1
22781,1
22782,4
22783,4
22784,1
22785,4
22786,4
22787,4
22788,1
22789,1
22790,6
22791,1
22792,4
22793,6
22794,1
22795,1
22796,4
22797,4
22798,4
22799,1
22800,4
22801,1
22802,4
22803,1
22804,1
22805,1
22806,1
22807,4
22808,1
22809,4
22810,1
22811,1
22812,4
22813,4
22814,1
22815,4
22816,6
22817,1
22818,4
22819,1
22820,4
22821,1
22822,4
22823,4
22824,4
22825,4
22826,4
22827,4
22828,4
22829,4
22830,4
22831,1
22832,4
22833,1
22834,1
22835,1
22836,4
22837,6
22838,4
22839,4
22840,1
22841,4
22842,1
22843,1
22844,1
22845,1
22846,1
22847,6
22848,1
22849,4
22850,4
22851,4
22852,1
22853,1
22854,1
22855,1
22856,4
22857,1
22858,1
22859,4
22860,1
22861,1
22862,1
22863,6
22864,1
22865,1
22866,1
22867,1
22868,1
22869,4
22870,4
22871,1
22872,1
22873,1
22874,1
22875,1
22876,4
22877,1
22878,1
22879,1
22880,1
22881,4
22882,1
22883,4
22884,1
22885,4
22886,4
22887,4
22888,4
22889,4
22890,4
22891,4
22892,1
22893,1
22894,1
22895,4
22896,1
22897,4
22898,4
22899,1
22900,4
22901,4
22902,1
22903,4
22904,4
22905,4
22906,4
22907,4
22908,4
22909,6
22910,1
22911,1
22912,4
22913,4
22914,4
22915,4
22916,4
22917,4
22918,1
22919,4
22920,4
22921,1
22922,1
22923,1
22924,4
22925,4
22926,4
22927,1
22928,1
22929,4
22930,1
22931,4
22932,1
22933,6
22934,4
22935,1
22936,1
22937,1
22938,4
22939,1
22940,6
22941,4
22942,1
22943,1
22944,4
22945,4
22946,4
22947,1
22948,1
22949,1
22950,5
22951,4
22952,4
22953,4
22954,4
22955,1
22956,1
22957,4
22958,4
22959,1
22960,1
22961,4
22962,4
22963,1
22964,1
22965,1
22966,1
22967,1
22968,4
22969,1
22970,4
22971,1
22972,1
22973,1
22974,4
22975,4
22976,4
22977,4
22978,4
22979,1
22980,1
22981,6
22982,4
22983,4
22984,1
22985,4
22986,1
22987,4
22988,1
22989,1
22990,1
22991,4
22992,4
22993,1
22994,4
22995,4
22996,1
22997,1
22998,1
22999,4
23000,4
23001,4
23002,1
23003,1
23004,1
23005,1
23006,4
23007,4
23008,4
23009,1
23010,4
23011,1
23012,6
23013,4
23014,4
23015,1
23016,1
23017,4
23018,4
23019,1
23020,4
23021,4
23022,4
23023,1
23024,1
23025,4
23026,4
23027,4
23028,4
23029,4
23030,4
23031,4
23032,1
23033,4
23034,4
23035,1
23036,4
23037,4
23038,4
23039,6
23040,6
23041,1
23042,4
23043,1
23044,1
23045,4
23046,1
23047,6
23048,4
23049,4
23050,4
23051,1
23052,1
23053,1
23054,4
23055,1
23056,1
23057,4
23058,1
23059,4
23060,1
23061,1
23062,4
23063,4
23064,6
23065,4
23066,4
23067,1
23068,1
23069,1
23070,4
23071,1
23072,4
23073,1
23074,5
23075,4
23076,6
23077,4
23078,6
23079,1
23080,4
23081,4
23082,1
23083,4
23084,1
23085,1
23086,4
23087,1
23088,1
23089,1
23090,4
23091,1
23092,4
23093,1
23094,1
23095,4
23096,6
23097,4
23098,4
23099,4
23100,4
23101,1
23102,4
23103,4
23104,4
23105,1
23106,1
23107,1
23108,1
23109,1
23110,4
23111,1
23112,1
23113,4
23114,1
23115,4
23116,1
23117,1
23118,6
23119,1
23120,1
23121,4
23122,1
23123,4
23124,1
23125,1
23126,1
23127,6
23128,4
23129,4
23130,1
23131,1
23132,4
23133,4
23134,4
23135,4
23136,4
23137,4
23138,1
23139,1
23140,1
23141,1
23142,1
23143,4
23144,4
23145,4
23146,1
23147,6
23148,6
23149,1
23150,4
23151,4
23152,4
23153,4
23154,4
23155,1
23156,4
23157,4
23158,4
23159,4
23160,6
23161,4
23162,4
23163,4
23164,1
23165,4
23166,1
23167,1
23168,4
23169,1
23170,1
23171,4
23172,1
23173,1
23174,1
23175,1
23176,1
23177,4
23178,4
23179,1
23180,4
23181,4
23182,1
23183,4
23184,4
23185,6
23186,4
23187,1
23188,1
23189,1
23190,4
23191,1
23192,1
23193,4
23194,1
23195,1
23196,4
23197,4
23198,4
23199,1
23200,4
23201,1
23202,4
23203,4
23204,1
23205,1
23206,1
23207,4
23208,1
23209,1
23210,6
23211,4
23212,1
23213,4
23214,4
23215,1
23216,4
23217,1
23218,1
23219,1
23220,4
23221,1
23222,4
23223,1
23224,4
23225,4
23226,1
23227,4
23228,4
23229,4
23230,1
23231,1
23232,4
23233,1
23234,4
23235,1
23236,4
23237,1
23238,1
23239,1
23240,4
23241,4
23242,1
23243,4
23244,1
23245,1
23246,1
23247,4
23248,4
23249,4
23250,1
23251,4
23252,4
23253,1
23254,4
23255,4
23256,1
23257,4
23258,4
23259,4
23260,1
23261,1
23262,4
23263,1
23264,1
23265,1
23266,1
23267,1
23268,4
23269,4
23270,1
23271,1
23272,4
23273,4
23274,1
23275,4
23276,1
23277,1
23278,4
23279,1
23280,1
23281,1
23282,4
23283,4
23284,4
23285,6
23286,4
23287,1
23288,4
23289,1
23290,1
23291,4
23292,4
23293,4
23294,4
23295,1
23296,4
23297,4
23298,6
23299,6
23300,6
23301,1
23302,4
23303,4
23304,6
23305,1
23306,1
23307,6
23308,4
23309,4
23310,6
23311,4
23312,6
23313,1
23314,4
23315,4
23316,1
23317,4
23318,4
23319,1
23320,1
23321,1
23322,1
23323,1
23324,1
23325,4
23326,1
23327,1
23328,1
23329,4
23330,1
23331,1
23332,1
23333,4
23334,1
23335,1
23336,4
23337,4
23338,6
23339,1
23340,4
23341,6
23342,1
23343,4
23344,1
23345,4
23346,4
23347,4
23348,1
23349,4
23350,4
23351,1
23352,4
23353,1
23354,1
23355,4
23356,1
23357,4
23358,1
23359,4
23360,1
23361,4
23362,4
23363,1
23364,1
23365,1
23366,4
23367,1
23368,4
23369,1
23370,4
23371,4
23372,4
23373,4
23374,4
23375,4
23376,4
23377,4
23378,4
23379,4
23380,4
23381,1
23382,4
23383,4
23384,1
23385,4
23386,4
23387,1
23388,1
23389,6
23390,1
23391,1
23392,4
23393,4
23394,4
23395,4
23396,4
23397,1
23398,4
23399,4
23400,4
23401,1
23402,4
23403,1
23404,1
23405,1
23406,4
23407,4
23408,4
23409,4
23410,1
23411,1
23412,1
23413,6
23414,1
23415,6
23416,4
23417,1
23418,1
23419,4
23420,1
23421,6
23422,4
23423,6
23424,4
23425,1
23426,1
23427,4
23428,1
23429,1
23430,1
23431,4
23432,1
23433,1
23434,1
23435,4
23436,1
23437,4
23438,1
23439,1
23440,4
23441,6
23442,4
23443,6
23444,4
23445,4
23446,1
23447,4
23448,1
23449,4
23450,1
23451,4
23452,1
23453,4
23454,1
23455,1
23456,4
23457,4
23458,4
23459,1
23460,1
23461,4
23462,4
23463,1
23464,1
23465,1
23466,1
23467,1
23468,1
23469,4
23470,4
23471,1
23472,4
23473,4
23474,4
23475,1
23476,1
23477,4
23478,4
23479,4
23480,4
23481,1
23482,4
23483,4
23484,1
23485,1
23486,4
23487,4
23488,1
23489,1
23490,1
23491,1
23492,4
23493,4
23494,6
23495,4
23496,1
23497,4
23498,1
23499,1
23500,1
23501,4
23502,4
23503,4
23504,1
23505,4
23506,1
23507,1
23508,4
23509,4
23510,4
23511,4
23512,4
23513,1
23514,1
23515,1
23516,1
23517,4
23518,4
23519,6
23520,4
23521,1
23522,4
23523,1
23524,4
23525,4
23526,1
23527,4
23528,1
23529,4
23530,4
23531,1
23532,4
23533,4
23534,1
23535,4
23536,1
23537,4
23538,1
23539,4
23540,4
23541,1
23542,1
23543,4
23544,4
23545,4
23546,4
23547,1
23548,4
23549,1
23550,1
23551,1
23552,1
23553,4
23554,1
23555,1
23556,1
23557,4
23558,4
23559,1
23560,1
23561,6
23562,1
23563,1
23564,4
23565,4
23566,4
23567,4
23568,1
23569,4
23570,4
23571,1
23572,1
23573,4
23574,4
23575,4
23576,1
23577,6
23578,1
23579,4
23580,1
23581,4
23582,1
23583,1
23584,1
23585,6
23586,6
23587,1
23588,1
23589,1
23590,1
23591,4
23592,1
23593,6
23594,1
23595,4
23596,1
23597,4
23598,1
23599,4
23600,1
23601,1
23602,4
23603,1
23604,1
23605,4
23606,4
23607,4
23608,1
23609,4
23610,1
23611,4
23612,4
23613,4
23614,4
23615,1
23616,1
23617,4
23618,4
23619,1
23620,1
23621,4
23622,1
23623,4
23624,1
23625,4
23626,4
23627,1
23628,1
23629,4
23630,1
23631,1
23632,6
23633,1
23634,1
23635,4
23636,1
23637,4
23638,4
23639,1
23640,1
23641,1
23642,4
23643,1
23644,1
23645,4
23646,1
23647,1
23648,1
23649,4
23650,4
23651,1
23652,4
23653,1
23654,1
23655,4
23656,1
23657,4
23658,4
23659,1
23660,4
23661,1
23662,6
23663,4
23664,4
23665,1
23666,1
23667,4
23668,1
23669,1
23670,1
23671,4
23672,1
23673,1
23674,6
23675,1
23676,4
23677,4
23678,1
23679,1
23680,4
23681,4
23682,1
23683,1
23684,1
23685,4
23686,1
23687,1
23688,6
23689,1
23690,4
23691,4
23692,4
23693,4
23694,4
23695,4
23696,4
23697,4
23698,1
23699,1
23700,4
23701,4
23702,6
23703,1
23704,1
23705,1
23706,1
23707,1
23708,4
23709,1
23710,1
23711,4
23712,4
23713,6
23714,4
23715,4
23716,4
23717,1
23718,4
23719,1
23720,1
23721,1
23722,4
23723,1
23724,1
23725,1
23726,4
23727,4
23728,4
23729,4
23730,4
23731,1
23732,1
23733,4
23734,4
23735,6
23736,4
23737,4
23738,1
23739,1
23740,4
23741,1
23742,4
23743,1
23744,1
23745,1
23746,4
23747,1
23748,1
23749,1
23750,4
23751,4
23752,4
23753,1
23754,4
23755,1
23756,4
23757,4
23758,4
23759,1
23760,1
23761,4
23762,1
23763,4
23764,4
23765,1
23766,1
23767,6
23768,6
23769,4
23770,1
23771,1
23772,1
23773,1
23774,1
23775,1
23776,6
23777,1
23778,4
23779,4
23780,4
23781,1
23782,4
23783,4
23784,4
23785,4
23786,1
23787,1
23788,6
23789,1
23790,1
23791,1
23792,1
23793,1
23794,1
23795,4
23796,1
23797,4
23798,4
23799,6
23800,1
23801,6
23802,4
23803,4
23804,1
23805,4
23806,1
23807,1
23808,6
23809,4
23810,1
23811,1
23812,4
23813,1
23814,1
23815,4
23816,4
23817,4
23818,4
23819,1
23820,1
23821,1
23822,4
23823,1
23824,1
23825,4
23826,4
23827,1
23828,4
23829,4
23830,4
23831,1
23832,1
23833,1
23834,4
23835,1
23836,1
23837,1
23838,1
23839,4
23840,1
23841,1
23842,4
23843,4
23844,4
23845,4
23846,4
23847,1
23848,4
23849,4
23850,4
23851,1
23852,1
23853,1
23854,4
23855,4
23856,4
23857,4
23858,1
23859,4
23860,1
23861,1
23862,1
23863,1
23864,4
23865,4
23866,4
23867,4
23868,6
23869,4
23870,1
23871,4
23872,4
23873,6
23874,1
23875,4
23876,4
23877,4
23878,4
23879,4
23880,1
23881,4
23882,4
23883,1
23884,4
23885,6
23886,1
23887,1
23888,1
23889,4
23890,4
23891,1
23892,1
23893,4
23894,1
23895,1
23896,4
23897,4
23898,4
23899,6
23900,1
23901,4
23902,1
23903,4
23904,4
23905,4
23906,4
23907,1
23908,1
23909,1
23910,1
23911,1
23912,6
23913,4
23914,1
23915,4
23916,4
23917,1
23918,1
23919,4
23920,4
23921,4
23922,4
23923,4
23924,1
23925,4
23926,1
23927,1
23928,1
23929,1
23930,4
23931,1
23932,1
23933,4
23934,1
23935,4
23936,4
23937,1
23938,4
23939,4
23940,1
23941,4
23942,6
23943,6
23944,4
23945,4
23946,4
23947,1
23948,4
23949,1
23950,4
23951,4
23952,4
23953,1
23954,4
23955,1
23956,1
23957,1
23958,1
23959,4
23960,1
23961,1
23962,1
23963,4
23964,1
23965,4
23966,4
23967,1
23968,1
23969,1
23970,4
23971,1
23972,1
23973,1
23974,4
23975,4
23976,1
23977,1
23978,1
23979,1
23980,1
23981,4
23982,4
23983,1
23984,4
23985,1
23986,1
23987,4
23988,1
23989,1
23990,4
23991,1
23992,4
23993,1
23994,1
23995,1
23996,6
23997,1
23998,4
23999,4
24000,1
24001,1
24002,1
24003,1
24004,4
24005,1
24006,4
24007,1
24008,1
24009,4
24010,4
24011,1
24012,1
24013,1
24014,1
24015,1
24016,1
24017,1
24018,1
24019,1
24020,1
24021,4
24022,1
24023,4
24024,1
24025,1
24026,4
24027,1
24028,6
24029,4
24030,6
24031,6
24032,4
24033,1
24034,4
24035,1
24036,4
24037,6
24038,1
24039,4
24040,6
24041,4
24042,1
24043,4
24044,1
24045,4
24046,4
24047,1
24048,1
24049,1
24050,1
24051,4
24052,4
24053,4
24054,1
24055,1
24056,1
24057,1
24058,1
24059,1
24060,1
24061,1
24062,4
24063,4
24064,4
24065,4
24066,1
24067,4
24068,4
24069,1
24070,1
24071,1
24072,1
24073,1
24074,4
24075,1
24076,1
24077,1
24078,1
24079,4
24080,4
24081,1
24082,1
24083,4
24084,1
24085,1
24086,1
24087,1
24088,4
24089,1
24090,1
24091,4
24092,4
24093,4
24094,6
24095,1
24096,1
24097,1
24098,4
24099,1
24100,4
24101,4
24102,1
24103,4
24104,4
24105,1
24106,4
24107,4
24108,1
24109,1
24110,1
24111,1
24112,1
24113,1
24114,1
24115,4
24116,1
24117,4
24118,1
24119,6
24120,1
24121,4
24122,6
24123,1
24124,1
24125,4
24126,4
24127,1
24128,4
24129,4
24130,1
24131,4
24132,1
24133,6
24134,4
24135,1
24136,1
24137,4
24138,4
24139,1
24140,4
24141,1
24142,1
24143,4
24144,4
24145,1
24146,4
24147,1
24148,1
24149,4
24150,1
24151,1
24152,1
24153,1
24154,1
24155,1
24156,1
24157,6
24158,4
24159,4
24160,4
24161,1
24162,1
24163,4
24164,4
24165,4
24166,4
24167,1
24168,4
24169,1
24170,4
24171,1
24172,4
24173,1
24174,1
24175,4
24176,1
24177,1
24178,1
24179,6
24180,4
24181,1
24182,4
24183,4
24184,1
24185,4
24186,1
24187,4
24188,4
24189,4
24190,4
24191,1
24192,4
24193,4
24194,4
24195,1
24196,1
24197,4
24198,4
24199,4
24200,1
24201,4
24202,4
24203,1
24204,1
24205,1
24206,1
24207,4
24208,4
24209,1
24210,4
24211,4
24212,1
24213,1
24214,1
24215,4
24216,4
24217,1
24218,1
24219,4
24220,1
24221,4
24222,1
24223,1
24224,1
24225,1
24226,1
24227,1
24228,1
24229,6
24230,1
24231,6
24232,1
24233,4
24234,4
24235,1
24236,1
24237,6
24238,4
24239,4
24240,1
24241,1
24242,4
24243,1
24244,1
24245,4
24246,1
24247,1
24248,1
24249,4
24250,4
24251,4
24252,4
24253,4
24254,4
24255,1
24256,4
24257,4
24258,4
24259,4
24260,6
24261,4
24262,1
24263,1
24264,4
24265,1
24266,1
24267,1
24268,1
24269,1
24270,4
24271,1
24272,1
24273,1
24274,4
24275,1
24276,6
24277,6
24278,4
24279,1
24280,4
24281,1
24282,4
24283,4
24284,1
24285,1
24286,4
24287,4
24288,4
24289,1
24290,1
24291,1
24292,1
24293,1
24294,4
24295,4
24296,4
24297,1
24298,4
24299,1
24300,6
24301,4
24302,4
24303,1
24304,1
24305,6
24306,1
24307,1
24308,4
24309,1
24310,4
24311,1
24312,1
24313,1
24314,4
24315,4
24316,1
24317,1
24318,4
24319,1
24320,4
24321,1
24322,1
24323,1
24324,1
24325,1
24326,4
24327,1
24328,1
24329,1
24330,4
24331,4
24332,1
24333,1
24334,1
24335,1
24336,4
24337,1
24338,1
24339,6
24340,4
24341,4
24342,6
24343,1
24344,1
24345,1
24346,4
24347,1
24348,4
24349,1
24350,1
24351,1
24352,1
24353,4
24354,4
24355,4
24356,1
24357,1
24358,4
24359,1
24360,4
24361,1
24362,6
24363,1
24364,4
24365,1
24366,4
24367,4
24368,1
24369,6
24370,1
24371,6
24372,1
24373,1
24374,4
24375,4
24376,1
24377,1
24378,1
24379,1
24380,4
24381,4
24382,1
24383,1
24384,4
24385,4
24386,1
24387,4
24388,1
24389,6
24390,4
24391,4
24392,4
24393,4
24394,4
24395,4
24396,4
24397,4
24398,4
24399,4
24400,1
24401,1
24402,1
24403,4
24404,1
24405,1
24406,4
24407,4
24408,1
24409,4
24410,1
24411,4
24412,4
24413,1
24414,1
24415,4
24416,1
24417,1
24418,4
24419,1
24420,1
24421,1
24422,4
24423,1
24424,1
24425,4
24426,4
24427,1
24428,4
24429,4
24430,4
24431,1
24432,1
24433,4
24434,4
24435,1
24436,4
24437,1
24438,1
24439,1
24440,4
24441,4
24442,1
24443,1
24444,4
24445,1
24446,1
24447,1
24448,1
24449,4
24450,1
24451,1
24452,4
24453,4
24454,4
24455,1
24456,4
24457,1
24458,1
24459,1
24460,1
24461,1
24462,1
24463,1
24464,1
24465,4
24466,4
24467,4
24468,4
24469,1
24470,1
24471,1
24472,1
24473,4
24474,6
24475,4
24476,1
24477,1
24478,1
24479,4
24480,4
24481,1
24482,4
24483,1
24484,1
24485,1
24486,1
24487,4
24488,1
24489,4
24490,4
24491,4
24492,4
24493,4
24494,4
24495,1
24496,1
24497,6
24498,4
24499,4
24500,4
24501,1
24502,1
24503,1
24504,1
24505,4
24506,4
24507,4
24508,4
24509,4
24510,1
24511,1
24512,4
24513,1
24514,1
24515,1
24516,4
24517,1
24518,4
24519,1
24520,4
24521,4
24522,4
24523,4
24524,4
24525,4
24526,1
24527,1
24528,4
24529,4
24530,4
24531,4
24532,1
24533,4
24534,4
24535,1
24536,4
24537,4
24538,4
24539,4
24540,4
24541,1
24542,6
24543,1
24544,1
24545,1
24546,4
24547,1
24548,4
24549,4
24550,5
24551,1
24552,1
24553,4
24554,4
24555,1
24556,4
24557,1
24558,4
24559,4
24560,4
24561,4
24562,4
24563,1
24564,1
24565,1
24566,1
24567,4
24568,4
24569,1
24570,4
24571,1
24572,1
24573,1
24574,1
24575,4
24576,4
24577,6
24578,1
24579,1
24580,4
24581,4
24582,4
24583,4
24584,4
24585,1
24586,1
24587,1
24588,6
24589,4
24590,4
24591,4
24592,4
24593,4
24594,6
24595,4
24596,4
24597,4
24598,1
24599,1
24600,4
24601,4
24602,1
24603,1
24604,1
24605,1
24606,4
24607,1
24608,1
24609,4
24610,4
24611,6
24612,1
24613,4
24614,1
24615,1
24616,1
24617,4
24618,1
24619,1
24620,1
24621,1
24622,4
24623,1
24624,4
24625,4
24626,4
24627,6
24628,4
24629,1
24630,4
24631,1
24632,1
24633,1
24634,1
24635,1
24636,4
24637,4
24638,1
24639,1
24640,4
24641,1
24642,1
24643,1
24644,1
24645,1
24646,4
24647,4
24648,4
24649,4
